       LAI,stock_foli,stock_stem,stock_root,stock_stor,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
